Date,Product,Category,Price,Quantity Sold,Total Sales
2023-12-05,Monitor,Electronics,1204.08,11,13244.88
2025-03-08,Pen,Stationery,1275.98,2,2551.96
2023-03-25,Jacket,Clothing,1697.85,9,15280.65
2023-08-06,Oil,Grocery,727.32,47,34184.04
2024-08-08,Camera,Electronics,1662.24,29,48204.96
2024-07-06,Bookshelf,Furniture,626.2,26,16281.2
2023-10-22,Bookshelf,Furniture,279.68,22,6152.96
2023-02-10,Bookshelf,Furniture,2474.41,9,22269.69
2024-09-12,Bread,Grocery,1996.83,18,35942.94
2024-05-13,Shoes,Clothing,291.49,30,8744.7
2024-09-07,Headphones,Electronics,1574.89,13,20473.57
2023-05-22,Headphones,Electronics,57.97,19,1101.43
2023-08-16,Diary,Stationery,1117.17,13,14523.21
2024-03-03,Table,Furniture,597.08,36,21494.88
2024-07-21,Tablet,Electronics,382.62,37,14156.94
2025-03-03,Table,Furniture,2408.94,37,89130.78
2023-11-05,Camera,Electronics,503.82,45,22671.9
2024-10-01,Marker,Stationery,549.45,8,4395.6
2024-05-14,Laptop,Electronics,1835.73,47,86279.31
2023-10-01,Shoes,Clothing,1125.65,47,52905.55
2024-06-28,Sofa,Furniture,1567.16,37,57984.92
2023-08-21,Oil,Grocery,554.34,48,26608.32
2025-01-03,Tablet,Electronics,1500.62,31,46519.22
2025-03-06,Laptop,Electronics,275.99,5,1379.95
2024-01-02,Sofa,Furniture,620.13,4,2480.52
2024-07-21,Camera,Electronics,1610.02,38,61180.76
2025-05-21,Tablet,Electronics,2122.16,20,42443.2
2024-01-31,Pen,Stationery,623.95,9,5615.55
2024-03-22,Rice,Grocery,577.91,22,12714.02
2024-11-02,Tablet,Electronics,999.59,29,28988.11
2025-04-04,Pen,Stationery,1067.43,14,14944.02
2024-03-31,Headphones,Electronics,1033.46,27,27903.42
2024-02-14,Smartphone,Electronics,2384.17,16,38146.72
2024-12-05,Milk,Grocery,2225.89,38,84583.82
2024-05-21,Diary,Stationery,2181.27,37,80706.99
2024-03-06,Oil,Grocery,1756.71,29,50944.59
2025-01-04,Camera,Electronics,808.93,20,16178.6
2023-10-07,Marker,Stationery,580.5,31,17995.5
2023-10-14,Smartphone,Electronics,1993.69,4,7974.76
2024-04-08,Camera,Electronics,882.88,13,11477.44
2024-09-14,Shoes,Clothing,792.63,36,28534.68
2023-04-01,Camera,Electronics,1838.45,35,64345.75
2023-03-10,Notebook,Stationery,1638.19,16,26211.04
2023-06-24,Desk Chair,Furniture,2452.98,37,90760.26
2023-10-29,Sofa,Furniture,1067.1,28,29878.8
2024-11-01,Bread,Grocery,1704.62,31,52843.22
2023-12-29,Shoes,Clothing,1749.24,18,31486.32
2024-11-17,Smartphone,Electronics,1369.02,24,32856.48
2023-12-17,Marker,Stationery,1439.69,32,46070.08
2023-12-06,Shoes,Clothing,2107.06,32,67425.92
2023-03-06,Shirt,Clothing,2365.28,15,35479.2
2025-04-29,Camera,Electronics,1666.6,34,56664.4
2023-12-11,Tablet,Electronics,818.69,40,32747.6
2024-04-21,Diary,Stationery,395.63,18,7121.34
2024-09-29,Notebook,Stationery,395.87,16,6333.92
2024-03-27,Table,Furniture,1618.17,18,29127.06
2023-12-15,Monitor,Electronics,965.2,27,26060.4
2024-07-06,Bread,Grocery,554.38,49,27164.62
2024-01-02,Bread,Grocery,410.11,13,5331.43
2023-01-20,Pen,Stationery,1170.94,28,32786.32
2024-01-08,Bread,Grocery,1032.72,29,29948.88
2023-10-04,Pen,Stationery,2232.48,48,107159.04
2025-01-04,Desk Chair,Furniture,523.47,28,14657.16
2023-04-16,Camera,Electronics,2446.36,29,70944.44
2023-12-12,Oil,Grocery,871.99,2,1743.98
2023-10-05,Tablet,Electronics,2055.48,21,43165.08
2024-02-22,Table,Furniture,2496.29,48,119821.92
2024-08-02,Marker,Stationery,480.19,10,4801.9
2024-02-18,Laptop,Electronics,1085.61,32,34739.52
2024-12-22,Marker,Stationery,1576.4,14,22069.6
2024-01-28,Marker,Stationery,862.93,46,39694.78
2023-08-31,Bookshelf,Furniture,530.79,17,9023.43
2024-11-05,Notebook,Stationery,759.51,39,29620.89
2023-03-10,Sofa,Furniture,2342.54,15,35138.1
2025-07-01,Bread,Grocery,1614.45,33,53276.85
2024-11-26,Camera,Electronics,1744.45,2,3488.9
2025-03-01,Notebook,Stationery,2081.64,12,24979.68
2023-08-28,Marker,Stationery,2315.39,16,37046.24
2023-09-21,Jacket,Clothing,1524.62,19,28967.78
2024-03-02,Shirt,Clothing,258.13,46,11873.98
2024-04-03,Camera,Electronics,1709.3,18,30767.4
2023-07-24,Bookshelf,Furniture,1494.02,29,43326.58
2023-11-13,Desk Chair,Furniture,1719.08,42,72201.36
2024-02-05,Shoes,Clothing,2244.07,49,109959.43
2023-10-31,Camera,Electronics,1342.78,15,20141.7
2024-07-23,Marker,Stationery,263.88,44,11610.72
2024-12-17,Monitor,Electronics,2395.48,7,16768.36
2025-04-30,Desk Chair,Furniture,98.61,19,1873.59
2023-11-15,Monitor,Electronics,2068.53,39,80672.67
2023-04-18,Table,Furniture,1454.23,2,2908.46
2023-04-12,Desk Chair,Furniture,549.38,27,14833.26
2024-12-05,Jeans,Clothing,835.17,16,13362.72
2023-01-15,Diary,Stationery,113.9,5,569.5
2024-05-12,Diary,Stationery,109.82,24,2635.68
2024-12-27,Camera,Electronics,56.07,33,1850.31
2023-04-08,Jacket,Clothing,818.51,11,9003.61
2024-08-02,Shoes,Clothing,2237.53,17,38038.01
2023-03-30,Desk Chair,Furniture,1770.58,17,30099.86
2025-01-19,Desk Chair,Furniture,674.1,40,26964.0
2025-06-02,Shirt,Clothing,1924.46,17,32715.82
2025-02-04,Jacket,Clothing,2238.19,1,2238.19
2023-11-18,Smartphone,Electronics,667.84,32,21370.88
2024-01-14,Table,Furniture,1667.49,48,80039.52
2024-09-19,Rice,Grocery,360.97,49,17687.53
2024-08-31,Jeans,Clothing,326.44,14,4570.16
2025-03-15,Milk,Grocery,852.09,49,41752.41
2023-07-16,Tablet,Electronics,2123.86,4,8495.44
2024-07-15,Smartphone,Electronics,124.24,12,1490.88
